2019年  7月  1日 月曜日 00:39:09 JST: start file creation
2019年  7月  1日 月曜日 00:39:10 JST: end file creation
2019年  7月  1日 月曜日 00:39:10 JST: sleep 3 seconds
2019年  7月  1日 月曜日 00:39:13 JST: start 1st read
2019年  7月  1日 月曜日 00:39:14 JST: end 1st read
2019年  7月  1日 月曜日 00:39:14 JST: sleep 3 seconds
2019年  7月  1日 月曜日 00:39:17 JST: start 2st read
2019年  7月  1日 月曜日 00:39:18 JST: end 2nd read
Linux 4.4.0-142-generic (ubuntu) 	2019年07月01日 	_x86_64_	(1 CPU)

00時39分12秒  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
00時39分13秒      0.00      0.00      0.99      0.00     14.85      0.00      0.00      0.00      0.00
00時39分14秒 794644.90      0.00    644.90      0.00    347.96      0.00      0.00      0.00      0.00
00時39分15秒 275408.16    102.04    452.04      4.08  56731.63  56927.55      0.00  56338.78     98.97
00時39分16秒      0.00      0.00      0.00      0.00     33.66      0.00      0.00      0.00      0.00
00時39分17秒      0.00      0.00      0.00      0.00     35.00      0.00      0.00      0.00      0.00
00時39分18秒 1068363.27    277.55    626.53      5.10 339421.43 265897.96      0.00 264963.27     99.65
00時39分19秒      4.08      0.00     83.67      1.02 142975.51      0.00      0.00      0.00      0.00
00時39分20秒      0.00    114.85      0.00      0.00     33.66      0.00      0.00      0.00      0.00
00時39分21秒      0.00      0.00      0.00      0.00     35.35      0.00      0.00      0.00      0.00
00時39分22秒      0.00      0.00      0.00      0.00     33.66      0.00      0.00      0.00      0.00
00時39分23秒      0.00      0.00      0.00      0.00     35.00      0.00      0.00      0.00      0.00
00時39分24秒      0.00      0.00      0.00      0.00     34.34      0.00      0.00      0.00      0.00
00時39分25秒      0.00     12.12      0.00      0.00     35.35      0.00      0.00      0.00      0.00
00時39分26秒      0.00      0.00      0.00      0.00     33.66      0.00      0.00      0.00      0.00
00時39分27秒      0.00      0.00      0.00      0.00     35.00      0.00      0.00      0.00      0.00
00時39分28秒      0.00      0.00      0.00      0.00     34.00      0.00      0.00      0.00      0.00
00時39分29秒      0.00      0.00      0.00      0.00     35.35      0.00      0.00      0.00      0.00
00時39分30秒      0.00     11.88      0.00      0.00     33.66      0.00      0.00      0.00      0.00
00時39分31秒      0.00      0.00      0.00      0.00     35.35      0.00      0.00      0.00      0.00
00時39分32秒      0.00      0.00      0.00      0.00     34.00      0.00      0.00      0.00      0.00
00時39分33秒      0.00      0.00      0.00      0.00     34.65      0.00      0.00      0.00      0.00
00時39分34秒      0.00      0.00      0.00      0.00     34.00      0.00      0.00      0.00      0.00
00時39分35秒      0.00     92.93      0.00      0.00     35.35      0.00      0.00      0.00      0.00
00時39分36秒      0.00      0.00      0.00      0.00     34.00      0.00      0.00      0.00      0.00
00時39分37秒      0.00      0.00      0.00      0.00     34.65      0.00      0.00      0.00      0.00
00時39分38秒      0.00      0.00      0.00      0.00     34.34      0.00      0.00      0.00      0.00
00時39分39秒      0.00      0.00      0.00      0.00     34.65      0.00      0.00      0.00      0.00
00時39分40秒      0.00     12.12      0.00      0.00     34.34      0.00      0.00      0.00      0.00
00時39分41秒      0.00      0.00      0.00      0.00     35.00      0.00      0.00      0.00      0.00
00時39分42秒   2141.41      0.00   2134.34     22.22   1157.58      0.00      0.00      0.00      0.00
00時39分43秒   2087.13      0.00    714.85     23.76     52.48      0.00      0.00      0.00      0.00
00時39分44秒    268.00      0.00     55.00      4.00    821.00      0.00      0.00      0.00      0.00
00時39分45秒      0.00     88.89      0.00      0.00     35.35      0.00      0.00      0.00      0.00
00時39分46秒      0.00      0.00      1.00      0.00     34.00      0.00      0.00      0.00      0.00
00時39分47秒      0.00      0.00   2656.57      0.00   1141.41      0.00      0.00      0.00      0.00
00時39分48秒     40.82      0.00    150.00      0.00     36.73      0.00      0.00      0.00      0.00
00時39分49秒      0.00      0.00      0.00      0.00     35.35      0.00      0.00      0.00      0.00
00時39分50秒      0.00     36.00      0.00      0.00     34.00      0.00      0.00      0.00      0.00
00時39分51秒      0.00      0.00      0.00      0.00     35.00      0.00      0.00      0.00      0.00
00時39分52秒      0.00      0.00      0.00      0.00     34.34      0.00      0.00      0.00      0.00
00時39分53秒      0.00      0.00      0.00      0.00     35.00      0.00      0.00      0.00      0.00
00時39分54秒      0.00     44.00     46.00      0.00    904.00      0.00      0.00      0.00      0.00
00時39分55秒      0.00      0.00      0.00      0.00     35.35      0.00      0.00      0.00      0.00
